Plant name,Scientific name,Family name,Plant Type,Retention,Light,Water Usage,Size,Color,Wildlife,Deer Resist,Maintenance,Soil Moisture,Drought Resist,Cold Resist,Heat Resist
"Shrubby boneset, White mistflower, White shrub mistflower, Havana snakeroot",Ageratina havanensis,Asteraceae (Aster Family),Shrub,Evergreen,Sun,NA,3-6  ft.,"White ,  Pink","Attracts  hummingbirds,  moths  &  butterflies",Moderate,Blooms  best  and  appears  bushier  if  severely  cut  back  each  winter.    Drought  tolerant.    Adapt  to  most  well-drained  soils.    May  be  transplanted  year-round  if  cut  back  by  one  third.,Dry,NA,NA,NA
"Indigo bush, False indigo bush, False indigo, Desert false indigo",Amorpha fruticosa,Fabaceae (Pea Family),Shrub,Deciduous,"Sun ,  Part  Shade",Low,6-12  ft.,"Orange ,  Blue ,  Purple ,  Violet","Nectar-bees,  Nectar-butterflies,  Nectar-insects,  Browse",High,NA,Moist,NA,yes,NA
"Huisache Daisy, Butterfly Daisy, Honey Daisy",Amblyolepis setigera,Asteraceae (Aster Family),Herb,NA,Part  Shade,Low,0-1  ft.,Yellow,"Nectar-Butterflies,  Nectar-Bees,  Nectar-insects Conspicuous Flowers:  yesFragrant Flowers:  yesAttracts:  Butterflies ",NA,NA,Dry,NA,NA,NA
"Big bluestem, Tall bluestem, Turkeyfoot",Andropogon gerardii,Poaceae (Grass Family),Grass/Grass-like,NA,"Sun ,  Part  Shade","Low ,  Medium","3-6  ft. ,  6-12  ft.","Red ,  Blue ,  Brown","Provides  cover  for  at  least  24  species  of  songbirds  and  nesting  sites  or  seeds  for  Grasshopper  Sparrow,  Henslows  Sparrow,  and  other  sparrows,  as  well  as  nesting  sites  for  Sedge  Wrens  and  Western  Meadowlarks",High,NA,Moist,"High Soil Description:  Acid  or  calcareous  sands,  loams,  and  clays. Conditions Comments:  Big  Bluestem  needs  more  moisture  to  look  its  best  than  does  Little  Bluestem  (Schizachyrium  scoparium),  but  it  is  quite  drought-tolerant  when  in  deep  prairie  soils  because  of  its  deep  roots.    If  used  in  a  garden,  too  much  water,  shade,  or  fertilizer  can  cause  it  to  get  top-heavy  and  fall  over.    It  is  moderately  tolerant  of  acidity  and  salinity  and  can  withstand  periodic  flooding  and  high  water  tables.",NA,NA
"Bushy bluestem, Brushy bluestem",Andropogon glomeratus,Poaceae (Grass Family),Grass/Grass-like,Deciduous,Sun,High,3-6  ft.,"White ,  Brown",Seeds  eaten  by  granivorous  birds  and  small  mammals,High,NA,Moist,NA,NA,yes
"Flame acanthus, Hummingbird bush, Wright's desert honeysuckle, Wright acanthus, Mexican flame,  Wright's Mexican flame",Anisacanthus quadrifidus var. wrightii,Acanthaceae (Acanthus Family),Shrub,Deciduous,"Sun ,  Part  Shade",Low,3-6  ft.,"Red ,  Orange",Flowers  attract  hummingbirds  and  butterflies,High,NA,Dry,High,yes,yes
"Eastern red columbine, Wild red columbine",Aquilegia canadensis,Ranunculaceae (Buttercup Family),Herb,Semi-evergreen,"Part  Shade ,  Shade","Low ,  Medium",1-3  ft.,"Red ,  Pink ,  Yellow","Blooms  attract  hummingbirds,  bees,  butterflies,  and  hawk  moths",Moderate,NA,Dry,High,yes,yes
"Antelope Horns, Spider milkweed, Green-flowered milkweed, Spider antelope-horns",Asclepias asperula,Asclepiadaceae (Milkweed Family),Herb,NA,Sun,Medium,1-3  ft.,"White ,  Green","This  plant  is  attractive  to  bees,  butterflies  and/or  birds",High,NA,Dry,NA,NA,NA
"Butterflyweed, Butterfly milkweed, Orange milkweed, Pleurisy root, Chigger flower",Asclepias tuberosa,Asclepiadaceae (Milkweed Family),Herb,Deciduous,Sun,Low,1-3  ft.,"Orange ,  Yellow",NA,High,NA,Dry,High Soil Description:  Prefers  well-drained  sandy  soils.  Tolerates  drought. Conditions Comments:  Butterfly  weed  has  an  interesting  and  unusual  flower  structure.  Plant  it  among  other  mid-sized  perennials.  Inevitably  butterfly  weed  will  get  aphids;  you  can  leave  them  for  ladybugs  to  eat  or  spray  the  insects  and  foliage  with  soapy  water.  Aphids  can  also  be  removed  by  blasting  the  plant  with  a  high  pressure  stream  of  water.,NA,NA
"Green milkweed, Green comet milkweed, Green antelopehorn milkweed, Green-flowered milkweed",Asclepias viridiflora,Asclepiadaceae (Milkweed Family),Herb,NA,Sun,Low,1-3  ft.,Green,NA,NA,NA,Dry,NA,NA,NA
"Green milkweed, Green antelopehorn",Asclepias viridis,Asclepiadaceae (Milkweed Family),Herb,Deciduous,Sun,Low,1-3  ft.,"White ,  Yellow ,  Green ,  Purple",NA,High,NA,Moist,NA,yes,"yesConditions Comments:  This  is  another  member  of  the  milkweed  family  that  certain  butterflies  love.    It  can  be  found  growing  in  rich  or  poor  soils  and  blooms  off  and  on  over  ther  growing  season  through  the  end  of  summer.    Has  a  spreading,  open  growth  form.    Requires  little  water  and  full  sun."
"Anacacho orchid tree, Anacacho bauhinia, Orchid tree, Texas plume",Bauhinia lunarioides,Fabaceae (Pea Family),Tree,Deciduous,Part  Shade,Low,6-12  ft.,"White ,  Pink",NA,High,"If  want  to  keep  only  a  single  trunk,  prune  judiciously  early  on.  Do  not  fertilize  much  if  at  all,  because  it  can  cause  weakness  and  lankiness  and  reduce  flowering.",Dry,NA,yes,yes
"Sideoats grama, Banderilla, Banderita, Navajita",Bouteloua curtipendula,Poaceae (Grass Family),Grass/Grass-like,NA,"Sun ,  Part  Shade",Medium,1-3  ft.,"Red ,  Orange ,  Yellow","Provides  bird  food,  nesting  material,  and  cover,  as  well  as  graze  for  mammals",High,NA,Dry,High,yes,yes
"Buffalograss, Buffalo grass",Bouteloua dactyloides,Poaceae (Grass Family),Grass/Grass-like,Semi-evergreen,Sun,"Low ,  Medium",0-1  ft.,Yellow,Foliage  cured  on  the  ground  furnishes  winter  browse  for  mammals,NA,NA,Dry,"High Soil Description:  Well-drained  loam,  clay,  caliche,  or  limestone.  Does  not  like  sand. Conditions Comments:  Requires  only  one  and  a  half  inches  of  rain  per  month  to  stay  green.  Will  go  dormant  during  droughts  and  in  winter.",NA,NA
Hairy grama,Bouteloua hirsuta,Poaceae (Grass Family),Grass/Grass-like,NA,Part  Shade,Low,1-3  ft.,Not  Applicable,"Graze,  Nesting  material,  Seeds-granivorous  birds,  Seeds-Small  mammals",NA,NA,Dry,NA,NA,NA
"Hairy grama, Tall grama",Bouteloua hirsuta var. pectinata,Poaceae (Grass Family),Grass/Grass-like,NA,"ional Organizations Directory 
        According to the species list  provided by Affiliate Organizations,  this plant is on display at the following   locations:

Lady Bird Johnson Wildflower Center - Austin, T",NA,NA,Black,NA,NA,NA,NA,NA,NA,NA
"American beautyberry , French mulberry",Callicarpa americana,Verbenaceae (Verbena Family),Shrub,Deciduous,Part  Shade,Low,3-6  ft.,"White ,  Pink",Valuable  as  a  wildlife  food  plant,No,"Can  be  pruned  severely  right  before  new  growth  begins  in  the  spring  to  control  size  or  refresh  an  older  plant,  Prevent  complete  soil  dryness",Moist,NA,yes,yes
"Chile Pequin, Chile Tepin, Bird Pepper, Turkey Pepper, Cayenne Pepper",Capsicum annuum var. glabriusculum,Solanaceae (Potato Family),Subshrub,NA,esistant:  Moderat,NA,NA,Whit,NA,NA,NA,NA,NA,NA,NA
"Berlandier's sundrops, Square-bud primrose, Sundrops, Square-bud day-primrose",Calylophus berlandieri ssp. pinifolius,Onagraceae (Evening Primrose Family),Shrub,NA,Part  Shade,Low,3-6  ft.,Yellow,Nectar-insects Conspicuous Flowers:  yesDeer Resistant:  Moderate ,Moderate,NA,Dry,NA,NA,NA
Pecan,Carya illinoinensis,Juglandaceae (Walnut Family),Tree,Deciduous,Sun,High,More  than  100  ft.,Yellow,"ruit  mammals  and  birds,  Substrate-insectivorous  birds",NA,NA,Moist,NA,yes,NA
"Texas Indian Paintbrush, Entireleaf Indian Paintbrush, Texas Paintbrush, Indian Paintbrush, Scarlet Paintbrush",Castilleja indivisa,Scrophulariaceae (Figwort Family),Herb,NA,Sun,Medium,0-1  ft.,"Red ,  Orange","Nectar-Hummingbirds,  Nectar-insects",NA,"After  flowering  ceases,  allow  seeds  to  completely  mature  before  mowing  for  reseeding  or  collecting  to  plant  in  a  new  area.    Since  C.  indivisa  is  an  annual,  it  is  essential  that  this  species  be  allowed  to  reseed  for  an  abundant  display  for  the  following  year.",Dry,NA,NA,NA
"Winecup, Purple poppy mallow",Callirhoe involucrata,Malvaceae (Mallow Family),Herb,Evergreen,"Sun ,  Part  Shade",Medium,0-1  ft.,"White ,  Pink ,  Purple","Nectar-Bees Use Medicinal:  Burned,  crushed  dried  roots  inhaled  for  head  colds",Minimal,NA,Dry,NA,NA,NA
"Palmleaf Poppymallow, Standing Winecup, Finger Poppymallow",Callirhoe pedata,Malvaceae (Mallow Family),Herb,Deciduous,"Sun ,  Part  Shade",Medium,1-3  ft.,"Red ,  Pink ,  Purple",NA,Minimal,NA,Dry,NA,NA,NA
"Trumpet creeper, Trumpet vine, Common trumpet creeper, Cow vine, Foxglove vine, Hellvine, Devil's shoestring",Campsis radicans,Bignoniaceae (Trumpet-Creeper Family),Vine,Deciduous,Sun,Low,"12-36  ft. ,  36-72  ft.","Red ,  Orange ,  Yellow",Pollinated  by  hummingbirds  and  long  tongued  bees,Moderate,NA,Dry,High,yes,yes
"Northern catalpa, Catalpa tree, Cigar tree, Indian bean",Catalpa speciosa,Bignoniaceae (Trumpet-Creeper Family),Tree,NA,Part  Shade,Low,72-100  ft.,White,NA,NA,NA,Moist,NA,NA,NA
"American Basket-flower, American Star-thistle, Basket-flower, Star Thistle, Shaving Brush, Basket Flower",Centaurea americana,Asteraceae (Aster Family),Herb,NA,Part  Shade,Low,3-6  ft.,"White ,  Pink",NA,NA,NA,Dry,NA,NA,NA
Mexican redbud,Cercis canadensis var. mexicana,Fabaceae (Pea Family),Tree,Deciduous,"Sun ,  Part  Shade","Low ,  Medium","6-12  ft. ,  12-36  ft.","Pink ,  Purple","Browse,  Nectar-bees,  Nectar-butterflies,  Nectar-moths,  Seeds-granivorous  birds",Moderate,NA,Dry,High,yes,yes
Texas redbud,Cercis canadensis var. texensis,Fabaceae (Pea Family),Tree,Deciduous,"Sun ,  Part  Shade","Low ,  Medium",12-36  ft.,"White ,  Pink ,  Purple","The  nectar  is  sought  after  by  butterflies,  bees,  moths,  and  insects",Moderate,NA,Dry,"Medium ,  High",yes,yes
"Partridge pea, Showy Partridge-pea, Beeflower",Chamaecrista fasciculata var. fasciculata,Fabaceae (Pea Family),Herb,NA,"Sun Conditions Comments:  Should  be  grown  in  full  sun,  can  tolerate  part  shade.  Provide  good  soil  moisture  and  have  good  drainage",NA,1-3  ft.,Yellow,NA,NA,NA,NA,NA,NA,NA
"Desert willow, Flowering willow, Willow-leaved catalpa, Willowleaf catalpa, Bow willow, Flor de mimbre, Mimbre",Chilopsis linearis,Bignoniaceae (Trumpet-Creeper Family),Tree,Deciduous,Sun,Low,12-36  ft.,"White ,  Pink ,  Purple ,  Violet","Nectar-hummingbirds,  Nectar-insects,  Seeds-granivorous  birds Use Medicinal:  Floral  decoctions  taken  for  coughs  and  bronchial  problems  in  Mexico Use Other:  Erosion  control",Moderate,NA,Dry,High,yes,yes
Damianita,Chrysactinia mexicana,Asteraceae (Aster Family),Shrub,Evergreen,Sun,Low,1-3  ft.,Yellow,"Cover,  Nesting  site,  Nectar-insects Conspicuous Flowers:  yesFragrant Flowers:  yesFragrant Foliage:  yesDeer Resistant:  High ",High,"To  keep  damianita  more  compact,  remove  the  woody  stems  from  underneath  and  deadhead  or  tip  the  tops.  Tolerates  poor  soil.",Dry,High,yes,NA
"Purple Leatherflower, Purple Clematis, Leatherflower, Bluebill, Bellflower Clematis, Pitcher's Clematis",Clematis pitcheri,Ranunculaceae (Buttercup Family),Vine,Deciduous,"Sun ,  Part  Shade",Medium,6-12  ft.,Purple,"Cover,  Seeds-granivorous  birds Conspicuous Flowers:  yesInteresting Foliage:  yes",NA,NA,Moist,NA,NA,NA
"Scarlet clematis, Scarlet leatherflower, Texas clematis",Clematis texensis,Ranunculaceae (Buttercup Family),Vine,Deciduous,Part  Shade,Low,6-12  ft.,Red,NA,Moderate,After  freezing  weather  cut  stems  back  to  ground  as  this  clematis  blooms  on  new  wood.,Moist,NA,yes,yes
"Blue mistflower, Wild ageratum,  Blue boneset",Conoclinium coelestinum,Asteraceae (Aster Family),Herb,NA,"Sun ,  Part  Shade",Medium,1-3  ft.,"Blue ,  Purple",This  wildflower  attracts  bees  and  butterflies,NA,NA,Moist,NA,NA,NA
"Evening rain lily, Evening star rain lily",Cooperia drummondii,Liliaceae (Lily Family),Herb,Deciduous,"Sun ,  Part  Shade",Medium,0-1  ft.,White,NA,NA,NA,Dry,NA,NA,NA
"Lanceleaf coreopsis, Lance-leaved coreopsis, Lanceleaf tickseed, Sand coreopsis",Coreopsis lanceolata,Asteraceae (Aster Family),Herb,Evergreen,"Sun ,  Part  Shade ,  Shade",Medium,0-1  ft.,Yellow,NA,No,NA,Dry,NA,NA,NA
"American smoke tree, Texas smoke tree, Wild smoke tree, Smoke tree, Smokebush, Chittamwood",Cotinus obovatus,Anacardiaceae (Sumac Family),Tree,Deciduous,"Sun ,  Part  Shade",Low,12-36  ft.,"Pink ,  Yellow ,  Purple",Browsed  by  wildlife,Moderate,Do  not  over-water  once  its  established.,Dry,High,yes,yes
"Hill Country rain lily, Prairie lily, Rain lily, Flor de mayo",Cooperia pedunculata,Liliaceae (Lily Family),Herb,NA,Sun,Low,0-1  ft.,White,NA,Moderate,none  to  speak  of  except  tidy  up  dead  foliage  and  spent  flower  stalks  if  desired.    Takes  care  of  itself  once  established.,Moist,NA,yes,yes
"Golden tickseed, Golden-wave",Coreopsis tinctoria var. tinctoria,Asteraceae (Aster Family),Herb,NA,"Sun ,  Part  Shade",Medium,NA,"Yellow ,  Brown",NA,NA,NA,Moist,NA,NA,NA
"Black  dalea, Black prairie clover",Dalea frutescens,Fabaceae (Pea Family),Shrub,Deciduous,Sun,Low,1-3  ft.,Purple,Rabbits  and  deer  will  browse  on  this  plant,Minimal,NA,Dry,NA,yes,yes
"Texas sotol, Sotol",Dasylirion texanum,Liliaceae (Lily Family),Grass/Grass-like,Evergreen,Sun,Low,3-6  ft.,Yellow,NA,High,NA,Dry,NA,yes,yes
"Prairie Larkspur, Carolina Larkspur, Blue Larkspur",Delphinium carolinianum,Ranunculaceae (Buttercup Family),Herb,NA,Part  Shade,Low,1-3  ft.,"White ,  Blue ,  Violet",NA,NA,NA,Dry,NA,yes,NA
"Texas persimmon, Mexican persimmon, Black persimmon, Chapote, Chapote prieto",Diospyros texana,Ebenaceae (Ebony Family),Tree,Deciduous,"Sun ,  Part  Shade",Low,12-36  ft.,"White ,  Green","Fruits  attract  birds  and  mammals,  especially  deer  and  peccary",Moderate,NA,Dry,"High Heat Tolerant:  yesSoil Description:  Well-drained,  limestone  loams,  clays,  and  caliche. Conditions Comments:  North  of  the  Rio  Grande  Valley  where  winters  are  cold,  will  usually  be  deciduous.  From  the  Rio  Grande  Valley  southward,  will  be  semi-deciduous-to-evergreen,  losing  its  leaves  all  at  once  in  early  spring  like  live  oaks,  with  no  period  of  bareness.",NA,yes
"Clasping coneflower, Clasping-leaf coneflower",Dracopis amplexicaulis,Asteraceae (Aster Family),Herb,NA,Part  Shade,High,1-3  ft.,Yellow,Provides  nectar  for  bees  and  butterflies,NA,"Prevent  complete  soil  dryness,  Remove  spent  blossoms,  Maintain  mulch  layer",Moist,NA,NA,NA
"Black Samson, Black Samson echinacea, Narrow-leaf coneflower",Echinacea angustifolia,Asteraceae (Aster Family),Herb,NA,"Sun ,  Part  Shade",Low,1-3  ft.,"Pink ,  Purple",NA,No,NA,Dry,NA,NA,NA
"Eastern purple coneflower, Purple coneflower",Echinacea purpurea,Asteraceae (Aster Family),Herb,NA,"Sun ,  Part  Shade",Medium,1-3  ft.,"Pink ,  Purple",Echinacea  spp,No,NA,Dry,NA,NA,NA
"Engelmann's daisy, Engelmann Daisy, Cutleaf Daisy",Engelmannia peristenia,Asteraceae (Aster Family),Herb,Evergreen,Sun,Medium,1-3  ft.,Yellow,NA,No,"Supplemental  watering  may  be  required  if  winter  and  spring  are  unusually  dry.    Watering  often  extends  the  flowering  period.  After  flowering  ceases,  allow  seeds  to  completely  mature  before  mowing  for  reseeding  or  collecting  seed  to  plant  in  a  new  location.
If  cut  back  in  late  summer,  they  sometimes  bloom  again  in  fall.",Dry,NA,NA,NA
"Coralbean, Cherokee bean, Red cardinal",Erythrina herbacea,Fabaceae (Pea Family),Shrub,Deciduous,"Sun ,  Part  Shade",Medium,6-12  ft.,Red,Nectar-hummingbirds Warning:  Seeds  are  poisonous  to  humans  if  eaten,NA,NA,Dry,NA,yes,NA
"Leavenworth's eryngo, Eryngo, False purple thistle",Eryngium leavenworthii,Apiaceae (Carrot Family),Herb,NA,"Sun ,  Part  Shade",Low,1-3  ft.,"Blue ,  Purple","Nectar-insects,  Cover,  Seeds-Granivorous  birds Conspicuous Flowers:  yesInteresting Foliage:  yesDeer Resistant:  High ",High,NA,Moist,NA,NA,NA
"Texas kidneywood, Kidneywood, Bee brush, Vara dulce, Palo dulce",Eysenhardtia texana,Fabaceae (Pea Family),Shrub,Deciduous,Sun,Low,6-12  ft.,White,Flowers  attract  bees  and  butterflies Use Food:  It  is  very  palatable  and  is  readily  grazed  by  white-tailed  deer  and  goats,Minimal,NA,Dry,NA,yes,yes
"Texas Ash, Mountain ash",Fraxinus albicans,Oleaceae (Olive Family),Tree,Deciduous,Part  Shade,Low,"12-36  ft. ,  36-72  ft.",Not  Applicabl,"Substrate-insectivorous  birds,  Cover,  Nesting  site,  Browse,  Fruit-birds",No,NA,Dry,NA,NA,NA
"Carolina buckthorn, Carolina false buckthorn, Yellow buckthorn, Indian cherry, Yellowwood",Frangula caroliniana,Rhamnaceae (Buckthorn Family),Tree,Deciduous,Part  Shade,NA,12-36  ft.,"Yellow ,  Green",Ripe  berries  attract  birds,No,Gallon  size  plants  need  shade  and  relative  dryness  in  summer  -  do  not  water  daily  or  roots  will  rot.,Moist,NA,NA,NA
"Indian Blanket, Firewheel, Girasol rojo",Gaillardia pulchella,Asteraceae (Aster Family),Herb,NA,"Sun ,  Part  Shade",Medium,1-3  ft.,"Red ,  Yellow ,  Brown",NA,Moderate,NA,Dry,NA,NA,NA
"Pincushion daisy, Fragrant gaillardia, Rayless gaillardia, Perfumeballs",Gaillardia suavis,Asteraceae (Aster Family),Herb,NA,Part  Shade,Medium,1-3  ft.,"Red ,  Brown",NA,NA,NA,Dry,NA,NA,NA
"Prairie verbena, Purple prairie verbena, Dakota mock vervain, Dakota vervain",Glandularia bipinnatifida var. bipinnatifida,Verbenaceae (Verbena Family),Herb,NA,"Sun ,  Part  Shade",Low,0-1  ft.,"Pink ,  Purple",Attracts  butterflies,Moderate,"Remove  spent  blossoms,  Prevent  complete  soil  dryness,  Maintain  mulch  layer,  Fertilize  in  spring  with  rose  food",Dry,NA,NA,NA
