Plant name,Scientific name,Family name,Plant Type,Retention,Light,Water Usage,Size,Color,Wildlife,Deer Resist,Maintenance,Soil Moisture,Drought Resist,Cold Resist,Heat Resist
"Maximilian sunflower, Max sunflower",Helianthus maximiliani,Asteraceae (Aster Family),Herb,NA,Sun,Low,3-6  ft.,"Yellow ,  Brown",This  species  is  palatable  to  deer  and  numerous  species  of  birds  who  eat  the  seeds,Moderate,NA,Dry,NA,NA,NA
"Red yucca, Coral yucca, Red-flowered false yucca, Redflower false yucca, Yellow yucca, Hummingbird yucca, Samandoque",Hesperaloe parviflora,Agavaceae (Century-Plant Family),Cactus/Succulent,Evergreen,Sun,Low,1-3  ft.,"Red ,  Yellow","Deer  browse  the  foliage,  while  the  flowers  attract  hummingbirds",High,NA,Dry,NA,yes,yes
Curly-mesquite,Hilaria belangeri var. belangeri,Poaceae (Grass Family),Grass/Grass-like,NA,Sun,Low,0-1  ft.,White,This  is  an  important  wildlife  forage  grass,High,NA,Dry,NA,yes,yes
"Heartleaf rosemallow, Tulipan del Monte, Heartleaf Hibiscus",Hibiscus martianus,Malvaceae (Mallow Family),Herb,NA,"Sun ,  Part  Shade",Medium,1-3  ft.,Red,NA,NA,Blooms  all  summer  and  into  fall  with  light  grooming.,Dry,NA,NA,NA
"Balsam Gourd, Lindheimer's Globeberry, Globe Berry, Snake-apple, Balsam-apple",Ibervillea lindheimeri,Cucurbitaceae (Cucumber Family),Vine,Deciduous,Sun,Low,6-12  ft.,Yellow,"Nectar-insects,  Fruit-birds Conspicuous Flowers:  yesInteresting Foliage:  yesAttracts:  Birds Nectar Source:  yesDeer Resistant:  Moderate ",Moderate,NA,Moist,NA,yes,yes
"Possumhaw, Possumhaw holly, Deciduous holly, Meadow holly, Prairie holly, Swamp holly, Welk holly, Deciduous yaupon, Bearberry, Winterberry",Ilex decidua,Aquifoliaceae (Holly Family),Shrub,Deciduous,"Sun ,  Part  Shade",Medium,12-36  ft.,White,Berries  attract  songbirds,Moderate,NA,Moist,NA,yes,yes
"Yaupon, Yaupon Holly, Cassina",Ilex vomitoria,Aquifoliaceae (Holly Family),Shrub,Evergreen,"Sun ,  Part  Shade ,  Shade",Low,12-36  ft.,White,Many  species  of  birds  eat  the  fruit  but  usually  only  in  late  winter  after  several  freezes  and  thaws,Moderate,NA,Dry,NA,yes,yes
"Standing cypress, Texas plume, Red Texas star, Red gilia",Ipomopsis rubra,Polemoniaceae (Phlox Family),Herb,NA,"Sun ,  Part  Shade",Medium,3-6  ft.,"Red ,  Orange ,  Yellow",Standing  cypress  attracts  hummingbirds,No,"The  first  year  of  growth  will  produce  a  ferny  rosette,  followed  by  a  flower spike  the  second  year.    When  the  spike  has  bloomed  out,  cut  it  off,  and  new  spikes  will  be  formed.",Dry,NA,NA,NA
"Black walnut, Eastern black walnut, American black walnut",Juglans nigra,Juglandaceae (Walnut Family),Tree,Deciduous,"Sun ,  Part  Shade",High,72-100  ft.,"Yellow ,  Green ,  Brown",Squirrels  are  among  the  few  creatures  with  strong  enough  teeth  and  the  determination  to  gnaw  through  the  extremely  hard  shells,NA,NA,Moist,NA,yes,yes
"Eastern red cedar, Eastern redcedar, Virginia juniper, Red juniper, Pencil cedar, Carolina cedar, Red savin, Baton rouge",Juniperus virginiana,Cupressaceae (Cypress Family),Tree,NA,"Sun ,  Part  Shade ,  Shade",Low,36-72  ft.,"Green ,  Purple ,  Brown","The  juicy  berries  are  consumed  by  many  kinds  of  wildlife,  including  the  cedar  waxwing,  named  for  this  tree",NA,NA,Dry,NA,yes,yes
"Texas lantana, Calico bush",Lantana urticoides,Verbenaceae (Verbena Family),Shrub,NA,Sun,Low,3-6  ft.,"Red ,  Orange ,  Yellow",Attracts  butterflies,High,NA,Dry,NA,NA,yes
"Cenizo, Purple sage, Texas ranger, Texas barometer bush, Texas silverleaf, Texas sage, Silverleaf",Leucophyllum frutescens,Scrophulariaceae (Figwort Family),Shrub,Evergreen,"Sun ,  Part  Shade",Low,3-6  ft.,"White ,  Pink ,  Purple ,  Violet","Nectar-insects,  Nesting  site,  Cover",High,NA,Dry,NA,yes,yes
"Berlandier's yellow flax, Yellow Flax, Stiff-stem flax",Linum berlandieri var. berlandieri,Linaceae (Flax Family),Herb,NA,Sun,Low,0-1  ft.,Yellow,NA,NA,NA,Dry,NA,NA,NA
"Hudson Flax, Texas flax, Yellow Flax",Linum hudsonioides,Linaceae (Flax Family),Herb,NA,Sun,Low,1-3  ft.,"Red ,  Yellow",NA,NA,NA,Dry,NA,NA,yes
"Prairie blazing star, Prairie gayfeather, Prairie liatris, Kansas blazing star, Kansas gayfeather, Kansas liatris, Cat-tail blazing star, Cat-tail gayfeather, Cat-tail liatris, Hairy button-snakeroot",Liatris pycnostachya,Asteraceae (Aster Family),Herb,NA,Sun,Medium,3-6  ft.,"Pink ,  Purple",Butterflies  frequent  Liatris  spp,NA,NA,Dry,"High Heat Tolerant:  yesSoil Description:  Moist,  well-drained  soils.    Rocky,  Sandy,  Sandy  Loam,  preferably  of  poor  quality. Conditions Comments:  One  of  the  few  Liatris  species  that  grows  well  in  very  moist  soils.",NA,yes
"Western white honeysuckle, White shrub honeysuckle, White bush honeysuckle, White limestone honeysuckle, Texas honeysuckle, White honeysuckle",Lonicera albiflora,Caprifoliaceae (Honeysuckle Family),Vine,Deciduous,"Sun ,  Part  Shade",Low,6-12  ft.,White,Deer  browse  the  plant  and  berries  attract  birds,NA,NA,Dry,NA,yes,yes
Cardinal flower,Lobelia cardinalis,Campanulaceae (Bellflower Family),Herb,NA,"Sun ,  Part  Shade ,  Shade",Low,3-6  ft.,Red,"n  bloom,  cardinal  flower  attracts  hummingbirds",Moderate,NA,Moist,NA,NA,NA
"Coral honeysuckle, Trumpet honeysuckle, Woodbine",Lonicera sempervirens,Caprifoliaceae (Honeysuckle Family),Vine,Evergreen,"Sun ,  Part  Shade",Medium,12-36  ft.,"Red ,  Yellow","Flowers  attract  hummingbirds,  bees,  and  butterflies",NA,NA,Moist,NA,yes,NA
"Texas bluebonnet, Bluebonnet, Texas lupine, Buffalo clover, Wolf flower",Lupinus texensis,Fabaceae (Pea Family),Herb,NA,Sun,Low,1-3  ft.,"White ,  Blue","Bees Warning:  Plants  in  the  genus  Lupinus,  especially  the  seeds,  can  be  toxic  to  humans  and  animals  if  ingested",Moderate,NA,Dry,NA,NA,NA
"Turkscap, Drummond's Turkscap, Drummond Turkscap, Wax Mallow, Drummond's Wax Mallow, Drummond Wax Mallow, Red Mallow, Texas Mallow, Mexican Apple, Sleeping Hibiscus, Bleeding Hearts, Manzanilla",Malvaviscus arboreus var. drummondii,Malvaceae (Mallow Family),Shrub,Deciduous,"Part  Shade ,  Shade",Medium,3-6  ft.,"White ,  Red","Nectar-hummingbirds,  Nectar-butterflies,  Nectar-moths,  Nectar-insects,  Fruit-birds,  Fruit-mammals Use Food:  The  fruit  is  edible  either  raw  or  cooked,  tasting  rather  like  apple,  hence  its  Spanish  name,  Manzanilla  (Little  Apple)",Moderate,"To  keep  at  a  desirable  height  and  shape,  prune  back  after  a  couple  years.  To  keep  it  waist-high  in  the  Southeast,  cut  it  back  to  5  inches  after  the  last  frost.  Can  be  kept  cut  back  to  give  the  appearance  of  a  ground  cover,  though  it  doesnt  spread  by  either  rhizomes  or  stolons  but  by  layering.  Will  bloom  even  when  cut  short.",Dry,NA,yes,NA
"Texas barberry, Texas Oregon-grape",Mahonia swaseyi,Berberidaceae (Barberry Family),Shrub,NA,"Sun Soil Description:  Rocky,  calcareous  soils. Conditions Comments: Endemic  to  the  Hill  Country  in  many  settings.Has  many  attrubutes  of  the  more  familiar  Agarita  (Mahonia    trifoliata)    with  a  larger    longer  leaf  but  similar  look",NA,3-6  ft.,Yellow,ruit  is  eaten  by  birds  and  other  wildlife,High,NA,NA,NA,NA,NA
"Tahoka Daisy, Tansy-aster, Tansey-leaf Tansy-aster",Machaeranthera tanacetifolia,Asteraceae (Aster Family),Herb,NA,"Sun ,  Part  Shade",Medium,1-3  ft.,Purple,NA,Minimal,NA,Dry,NA,NA,NA
"Agarita, Agarito, Algerita, Laredo mahonia, Laredo Oregon-grape, Trifoliate barberry, Wild currant",Mahonia trifoliolata,Berberidaceae (Barberry Family),Shrub,Evergreen,"Sun ,  Part  Shade",Low,3-6  ft.,Yellow,Songbirds  eat  fruits,High,NA,Dry,NA,NA,NA
"Blackfoot Daisy, Rock daisy, Plains blackfoot, Arnica",Melampodium leucanthum,Asteraceae (Aster Family),Herb,NA,"Sun ,  Part  Shade",Low,"0-1  ft. ,  1-3  ft.","White ,  Yellow","Nectar-Bees,  Nectar-Butterflies,  Nectar-insects,  Seeds-Granivorous  birds Conspicuous Flowers:  yesFragrant Flowers:  yesDeer Resistant:  High ",High,NA,Dry,NA,NA,NA
"Three-flower melic, Tall melicgrass, Threeflower melicgrass, Melicgrass",Melica nitens,Poaceae (Grass Family),Grass/Grass-like,NA,Part  Shade,Medium,1-3  ft.,White,NA,NA,Cut  back  to  the  base  in  September  or  October  in  Texas.,Dry,NA,NA,NA
"Fragrant mimosa, Pink Mimosa",Mimosa borealis,Fabaceae (Pea Family),Shrub,Deciduous,"Sun ,  Part  Shade",Low,3-6  ft.,Pink,"Nectar-insects,  Browse,  Cover Conspicuous Flowers:  yesFragrant Flowers:  yesNectar Source:  yesDeer Resistant:  High ",High,NA,Dry,NA,yes,yes
"Wax myrtle , Southern wax myrtle, Southern bayberry, Eastern bayberry, Bayberry, Candleberry, Tallow shrub",Morella cerifera,Myricaceae (Bayberry Family),Shrub,Evergreen,"Sun ,  Part  Shade",High,"6-12  ft. ,  12-36  ft.",Green,Berries  eaten  by  many  species  of  birds  (Wasowski  and  Wasowski  1994),Moderate,NA,Moist,"Medium Heat Tolerant:  yesSoil Description:  Slightly  acidic,  moist,  deep  sands,  loams,  clays. Conditions Comments:  Requires  constant  moisture  to  get  established,  but  both  drought-  and  flood-tolerant  once  established.  If  temperature  goes  below  zero  degrees  F,  will  defoliate,  not  releafing  until  spring.  Tolerant  of  saline  conditions  and  urban  confinement  within  pavement.",NA,yes
"Lemon beebalm, Purple horsemint, Lemon mint, Plains horsemint, Lemon horsemint, Horsemint, Purple lemon mint",Monarda citriodora,Lamiaceae (Mint Family),Herb,NA,"Sun ,  Part  Shade",Low,1-3  ft.,"White ,  Pink ,  Purple",Bees  and  butterflies  are  attacted  to  this  plant,High,NA,Dry,NA,NA,NA
"Wild bergamot, Beebalm",Monarda fistulosa,Lamiaceae (Mint Family),Herb,NA,"Sun ,  Part  Shade",Medium,"1-3  ft. ,  3-6  ft.","White ,  Pink ,  Purple","Birds,  Hummingbirds,  Butterflies Use Food:  Leaves  boiled  for  tea,  used  for  seasoning,  chewed  raw  or  dried;  flowers  edible",High,NA,Dry,"Medium Heat Tolerant:  yesSoil Description:  Thrives  in  a  wide  range  of  soils,  from  acid  to  lime  to  rich  to  poor  to  sand  to  clay.  Less  tolerant  of  flooding,  but  can  take  it  in  the  winter. Conditions Comments:  Prevent  mildew  by  providing  good  drainage  and  air  circulation.",NA,yes
"Lindheimer's muhly, Lindheimer muhly, Big muhly, Blue muhly",Muhlenbergia lindheimeri,Poaceae (Grass Family),Grass/Grass-like,Semi-evergreen,Sun,Medium,3-6  ft.,White,Fair  to  good  forage  for  livestock  and  wildlife,High,"The  foliage  persists  through  the  winter,  though  most  of  it  will  be  dormant.  Not  necessary  to  cut  back  during  the  cold  months;  if  you  do,  it  may  be  slow  to  recover.  To  keep  tidy  looking,  break  off  old  flower  stalks  when  they  become  brittle  and  comb  the  plant  with  a  leaf  rake  to  remove  dead  leaves.",Dry,NA,yes,yes
Seep muhly,Muhlenbergia reverchonii,Poaceae (Grass Family),Grass/Grass-like,NA,Sun,Medium,1-3  ft.,"White ,  Pink ,  Brown",NA,High,NA,Dry,High,yes,yes
"Texas sacahuista, Texas beargrass, Basket grass, Sacahuista, Bunchgrass",Nolina texana,Liliaceae (Lily Family),Grass/Grass-like,NA,Part  Shade,Low,1-3  ft.,"White ,  Green","Nectar-insects,  Cover",High,NA,Dry,NA,yes,yes
"Bigfruit evening-primrose, Fluttermill, Missouri evening primrose",Oenothera macrocarpa ssp. macrocarpa,Onagraceae (Evening Primrose Family),Herb,NA,"Sun ,  Part  Shade",Low,1-3  ft.,Yellow,NA,NA,NA,Dry,High,NA,NA
"Pink evening primrose, Showy evening primrose, Mexican evening primrose, Showy primrose, Pink ladies, Buttercups, Pink buttercups",Oenothera speciosa,Onagraceae (Evening Primrose Family),Herb,Semi-evergreen,Sun,"Low ,  Medium",1-3  ft.,"White ,  Pink","Seed  capsules  attract  birds,  especially  finches,  and  various  mammals",High,NA,Dry,NA,NA,NA
"Retama, Paloverde, Mexican paloverde, Jerusalem thorn, Horsebean, Lluvia de Oro",Parkinsonia aculeata,Fabaceae (Pea Family),Tree,Deciduous,Sun,"Low ,  Medium",12-36  ft.,Yellow,"Nectar-insects,  Browse,  Seeds-granivorous  birds,  Seeds-Small  mammals,  Nesting  site,  Cover Use Food:  The  foliage  and  pods  have  been  used  as  emergency  forage  for  livestock,  as  well  as  by  wildlife",Moderate,"Prune  to  maintain  a  single  or  multiple  trunk  look.  To  prevent  drought  defoliation,  water  during  dry  spells.  To  prevent  aggressive  seeding  out,  cut  back  on  watering.",Dry,"Medium Heat Tolerant:  yesSoil Description:  Well-drained  soils  of  any  type:  sands,  loams,  clays,  caliche,  etc.  Does  well  in  disturbed  soils  and  poor  soils  and  tolerates  salinity  and  occasional  flooding. Conditions Comments:  Requires  full  sun  and  good  drainage  but  will  grow  in  any  soil  type.  Defoliates  during  severe  drought,  when  its  trunk  and  branches  will  become  an  even  brighter  green  as  chlorophyll  production  shifts  there  from  the  leaves.  Give  protection  from  north  winds  in  cold  regions,  as  it  can  be  damaged  by  frost.  In  moist  soils,  will  seed  out  so  much  that  it  can  become  difficult  to  control.",NA,yes
"Small palafox, Small palafoxia",Palafoxia callosa,Asteraceae (Aster Family),Herb,NA,Sun,Low,1-3  ft.,"White ,  Pink ,  Purple",NA,NA,NA,Dry,NA,NA,"yesConditions Comments:  Small  palafoxia  provides  an  airy  accent  to  the  fall  prairie  garden.    Best  grown  in  full  sun  and  dry,  gravelly  soils  to  avoid  rotting  plant.      Great  reseeding  annual  for  the  xeric  flower  garden."
"Cottonleaf passionflower, Corona de cristo",Passiflora foetida var. gossypiifolia,Passifloraceae (Passion-Flower Family),Vine,NA,"cimen(s)NPSOT 0514 Collected Jul 4, 1987  in Bexar County by Harry CliffeNPSOT 0767 Collected Sep 4, 1993 in Bexar County by Harry CliffeNPSOT 0471 Collected Jun 29, 1987 in Bexar County by Harry CliffeNPSOT 0999 Collected Oct. 12, 1994 in Bexar County by Harry Cliffe4 specimen(s) available in the Digital Herbari",NA,NA,"White ,  Purpl",NA,NA,NA,NA,NA,NA,NA
"Sevenleaf creeper, Seven-leaf Creeper",Parthenocissus heptaphylla,Vitaceae (Grape Family),Vine,Deciduous,"Sun ,  Part  Shade ,  Shade",NA,12-36  ft.,Green,NA,Moderate,NA,Moist,NA,NA,NA
"Purple passionflower, Purple passion vine, Maypop, Apricot vine",Passiflora incarnata,Passifloraceae (Passion-Flower Family),Vine,NA,"Sun ,  Part  Shade","Low ,  Medium",12-36  ft.,"Pink ,  Blue ,  Purple",Fruit-birds,Moderate,NA,Dry,NA,yes,yes
"Rock rose, Rose pavonia, Rose mallow, Pavonia",Pavonia lasiopetala,Malvaceae (Mallow Family),Shrub,NA,"Sun ,  Part  Shade",Low,3-6  ft.,"Pink ,  Yellow","Nectar-butterflies,  Nectar-moths,    Hummingbirds",Moderate,"Cut  back  the  shrub  each  year  to  encourage  bushy  growth.    It  may  tend  to  become  leggy  during  the  growing  season,  so  additional  pruning  may  be  necessary.    Water  intermittently  to  ensure  blooming.  Mildew  is  unavoidable  -  sometimes  more  sun  seems  to  make  it  go  away,  sometimes  not.",Dry,High,yes,NA
"Yellow passionflower, Yellow passion vine, Yellow passion-flower",Passiflora lutea,Passifloraceae (Passion-Flower Family),Herb,NA,Part  Shade,Low,12-36  ft.,"Yellow ,  Green","Nectar-insects,  Nectar-Butterflies,  Fruit-small  mammals,  Fruit-birds",High,NA,Moist,NA,NA,NA
Virginia creeper,Parthenocissus quinquefolia,Vitaceae (Grape Family),Vine,Deciduous,"Sun ,  Part  Shade ,  Shade",Low,12-36  ft.,"White ,  Green","Fruit-birds,  through  the  winter,  inc",Moderate,NA,Moist,NA,yes,yes
"Bird Wing Passionflower, Birdwing passionflower, Slender-lobe Passionflower, Spread Lobe Passionflower",Passiflora tenuiloba,Passifloraceae (Passion-Flower Family),Vine,Deciduous,Part  Shade,Low,3-6  ft.,Green,NA,Minimal,NA,Dry,NA,NA,NA
"Switchgrass, Wand panic grass",Panicum virgatum,Poaceae (Grass Family),Grass/Grass-like,NA,"Sun ,  Part  Shade",Medium,3-6  ft.,"Green ,  Brown",Fair  Grazing;  Seeds  eaten  by  ground-feeding  songbirds  and  game  birds;  Provides  cover  and  nesting  material,High,NA,Dry,NA,NA,NA
"Rock penstemon, Rock beardtongue, Cut-leaf penstemon, Cut-leaf beardtongue, Baccharis-leaf penstemon, Baccharis-leaf beardtongue",Penstemon baccharifolius,Scrophulariaceae (Figwort Family),Shrub,NA,"Sun ,  Part  Shade",Low,1-3  ft.,Red,NA,Minimal,NA,Dry,NA,NA,NA
"Prairie penstemon, Prairie beardtongue, Foxglove penstemon, Foxglove beardtongue, False foxglove, Large-flowered penstemon, Large-flowered beardtongue, Cobaea penstemon, Cobaea beardtongue, Wild foxglove",Penstemon cobaea,Scrophulariaceae (Figwort Family),Herb,NA,"Sun ,  Part  Shade",Medium,1-3  ft.,"White ,  Pink",This  penstemon  attracts  a  variety  of  moths,Minimal,NA,Dry,NA,NA,NA
"Hill Country penstemon, Hill Country beardtongue, Scarlet penstemon, Scarlet beardtongue, Heller's penstemon, Heller's beardtongue",Penstemon triflorus,Scrophulariaceae (Figwort Family),Herb,NA,Sun,Low,1-3  ft.,Red,NA,Minimal,NA,Dry,NA,NA,NA
"Blue curls, Caterpillars, Fiddleneck",Phacelia congesta,Hydrophyllaceae (Waterleaf Family),Herb,NA,"Sun ,  Part  Shade",Medium,1-3  ft.,"Blue ,  Purple","Pollen-insects,  Flowers-Bees,  Nectar-  bees,  Nectar-  butterflies Attracts:  Butterflies Deer Resistant:  High ",High,NA,Dry,NA,NA,NA
"Annual phlox, Phlox, Drummond phlox",Phlox drummondii,Polemoniaceae (Phlox Family),Herb,NA,"Sun ,  Part  Shade",Low,0-1  ft.,"White ,  Red ,  Pink ,  Purple",NA,No,"Provide  fall,  winter,  and  spring  watering  if  the  seasonal  rains  are  sparse.    The  plant  dies  back  after  going  to  seed,  so  it  is  suggested  you  plant  with  summer  and/or  fall-blooming  wildflowers.  As  with  all  annuals,  it  is  essential  that  phlox  is  allowed  to  reseed  for  an  abundant  display  the  following  year.",Dry,NA,NA,NA
"Beautiful false dragon-head, Showy false dragonhead",Physostegia pulchella,Lamiaceae (Mint Family),Herb,NA,Part  Shade,Medium,1-3  ft.,"Red ,  Purple","Nectar-Bees,  Nectar-insects Conspicuous Flowers:  yes",NA,NA,Moist,NA,NA,NA
