Plant name,Scientific name,Family name,Plant Type,Retention,Light,Water Usage,Size,Color,Wildlife,Deer Resist,Maintenance,Soil Moisture,Drought Resist,Cold Resist,Heat Resist
"Mexican pistachio, Texas pistachio, American pistachio, Copal pistachio, Wild pistachio, Lentisco",Pistacia mexicana,Anacardiaceae (Sumac Family),Tree,NA,Sun,NA,12-36  ft.,White,Fruits  attract  birds,High,NA,Dry,NA,NA,NA
"American sycamore, Eastern sycamore, American plane tree, Plane tree, Buttonwood, Buttonball tree",Platanus occidentalis,Platanaceae (Plane-tree Family),Tree,Deciduous,"Sun ,  Part  Shade ,  Shade",High,36-72  ft.,"Red ,  Yellow ,  Green ,  Brown",NA,High,NA,Moist,NA,yes,NA
"Honey mesquite, Glandular mesquite, Algarroba",Prosopis glandulosa,Fabaceae (Pea Family),Tree,Deciduous,Sun,Low,12-36  ft.,Yellow,An  excellent  bee  tree,Moderate,NA,Dry,NA,yes,yes
"Mexican plum, Bigtree plum, Inch plum",Prunus mexicana,Rosaceae (Rose Family),Tree,Deciduous,"Sun ,  Part  Shade",Low,12-36  ft.,"White ,  Pink",Plums  attract  birds,No,NA,Dry,NA,yes,NA
"Texas red oak, Buckley oak, Texas oak, Spanish oak, Spotted Oak, Rock Oak",Quercus buckleyi,Fagaceae (Beech Family),Tree,Deciduous,"Sun ,  Part  Shade",Low,36-72  ft.,Red,"Produces  large  numbers  of  acorns,  which  are  valuable  as  food  for  wildlife",No,NA,Dry,NA,yes,yes
"Escarpment live oak, Plateau live oak, Hill country live oak, Texas live oak, Scrub live oak, Plateau oak, Encino molino, Tesmoli",Quercus fusiformis,Fagaceae (Beech Family),Tree,Semi-evergreen,"Sun ,  Part  Shade",Low,"12-36  ft. ,  36-72  ft.",Yellow,It  provides  cover  and  nesting  sites  for  birds  and  small  mammals,NA,NA,Dry,High,yes,yes
"Lacey oak, Texas blue oak, Canyon oak, Smoky oak,  Rock oak",Quercus laceyi,Fagaceae (Beech Family),Tree,Deciduous,Part  Shade,NA,36-72  ft.,Yellow,"Provides  food  and  cover  for  deer,  small  mammals,  and  birds",No,NA,Dry,NA,NA,NA
"Bur oak, Burr oak, Savannah oak, Overcup oak, Prairie oak, Mossy-cup oak, Mossy-overcup oak, Blue oak",Quercus macrocarpa,Fagaceae (Beech Family),Tree,Deciduous,"Sun ,  Part  Shade ,  Shade",Medium,"36-72  ft. ,  72-100  ft.","Yellow ,  Green ,  Brown","Attracts  songbirds,  ground  birds  and  mammals",No,NA,Dry,NA,yes,NA
"Chinkapin oak, Chinquapin oak, Chestnut oak, Yellow chestnut oak, Rock chestnut oak, Yellow oak, Rock oak",Quercus muehlenbergii,Fagaceae (Beech Family),Tree,Deciduous,"Sun ,  Part  Shade",Medium,"36-72  ft. ,  72-100  ft. ,  More  than  100  ft.","Yellow ,  Green ,  Brown",Hummingbirds Use Food:  Acorns  (nuts)  are  edible  after  tannins  are  leached  or  boiled  out,No,NA,Dry,NA,NA,NA
"Shumard oak, Shumard's oak, Shumard red oak, Southern red oak, Swamp red oak, Spotted oak",Quercus shumardii,Fagaceae (Beech Family),Tree,Deciduous,"Sun ,  Part  Shade",Medium,72-100  ft.,"White ,  Green","Fruit-birds,  Fruit-mammals,  Nesting  site,  Cover,  Substrate-insectivorous  birds",No,NA,Dry,NA,yes,NA
"Vasey oak, Sandpaper oak, Scrub oak, Shin oak",Quercus vaseyana,Fagaceae (Beech Family),Tree,Evergreen,Part  Shade,NA,12-36  ft.,"Yellow ,  Brown",NA,No,NA,Dry,NA,yes,"yesConditions Comments:  Vasey  oak  is  incredibly  drought  tolerant.  Stress,  however,  can  cause  it  to  grow  only  into  a  small  tree.  The  leaves  are  fragrant  when  crumpled  in  your  hands.  Deer,  squirrels,  wild  turkeys  and  other  wildlife  feed  on  the  acorns.    It  can  also  be  more  thicket-like  in  habit.  Leaves  are  typically  bright  glossy  green."
"Mexican hat, Red-spike Mexican hat, Upright prairie coneflower, Prairie coneflower, Long-headed coneflower, Thimbleflower",Ratibida columnifera,Asteraceae (Aster Family),Herb,Deciduous,Sun,Medium,1-3  ft.,"Orange ,  Yellow ,  Brown","Nectar-Bees,  Nectar-Butterflies,  Nectar-insects,  Seeds-Granivorous  birds,  Deer  will  eat  this  flower Use Food:  Beverage  tea  from  leaves",High,NA,Dry,"High Soil Description:  Various  well-drained,  usually  calcareous  soils.  Also  Limestone-based,  Caliche  type,  Clay,  Clay  Loam,  Medium  Loam,  Sandy  Loam,  Sandy. Conditions Comments:  This  is  a  drought  tolerant  plant  that  withstands  competition.    Plants  with  rich,  brown-purple  ray  flowers  are  form  pulcherima.  Mexican  Hat  is  a  fast  growing  wildflower  that  is  not  fussy  about  soils  and  is  easy  to  grow  from  seed.    Showy  flowers  bloom  over  a  long  season.  Foliage  has  a  strong  odor  that  repels  deer.  CAUTION:  it  grows  aggressively  and  may  push  out  other  weaker  species.",NA,NA
"Fragrant sumac, Aromatic sumac, Lemon sumac, Polecat bush",Rhus aromatica,Anacardiaceae (Sumac Family),Shrub,Deciduous,"Sun ,  Part  Shade ,  Shade",Low,6-12  ft.,Yellow,The  berries  are  winter  food,High,NA,Dry,NA,yes,NA
Smooth sumac,Rhus glabra,Anacardiaceae (Sumac Family),Shrub,Deciduous,"Sun ,  Part  Shade ,  Shade",Low,6-12  ft.,"White ,  Yellow ,  Green ,  Brown","Consumed  by  birds  of  many  kinds  and  small  mammals,  mainly  in  winter",NA,NA,Dry,NA,yes,NA
"Prairie flameleaf sumac, Flameleaf sumac, Prairie sumac, Lance-leaf sumac, Lance-leaved sumac, Texas sumac, Tree sumac, Limestone sumac, Prairie shining sumac",Rhus lanceolata,Anacardiaceae (Sumac Family),Tree,Deciduous,Sun,"Low ,  Medium",12-36  ft.,"White ,  Yellow ,  Green","Birds,  especially  bobwhites,  grouse,  and  pheasants,  consume  quantities  of  the  fruit  in  winter,  and  deer  browse  the  foliage",Moderate,NA,Dry,High,yes,yes
"Evergreen sumac, Tobacco sumac, Lambrisco, Lentrisco",Rhus virens,Anacardiaceae (Sumac Family),Shrub,Evergreen,"Sun ,  Part  Shade",Low,6-12  ft.,"White ,  Yellow",Birds  and  other  animals  feed  on  the  fuzzy  red  fruit,Moderate,NA,Dry,High,yes,NA
"Black-eyed Susan, Common black-eyed Susan, Brown-eyed Susan",Rudbeckia hirta,Asteraceae (Aster Family),Herb,NA,Sun,Medium,1-3  ft.,Yellow,"Nectar-Bees,  Nectar-Butterflies,  Nectar-insects,  Seeds-Granivorous  birds Use Medicinal:  Amerindians  used  root  tea  for  worms,  colds;  external  wash  for  sores,  snakebites,  swelling;  root  juice  for  earaches",High,NA,Dry,"High Soil Description:  Moist  to  dry,  well-drained  soils.  Juglones  tolerant Conditions Comments:  The  cheerful  blossoms  of  the  Black-eyed  Susans  liven  up  bouquets.  This  annuals  may  bloom  longer  with  some  afternoon  shade.  Birds  enjoy  the  ripe  seeds.  Black-eyed  Susan  can  become  aggressive  if  given  too  perfect  an  environment  and  not  enough  competition.",NA,NA
"Scarlet Sage, Tropical Sage, Blood sage, Red Sage, Indian Fire",Salvia coccinea,Lamiaceae (Mint Family),Herb,NA,"Sun ,  Part  Shade ,  Shade",Medium,1-3  ft.,"White ,  Red ,  Pink","Nectar-Hummingbirds,  Nectar-Bees,  Nectar-insects Conspicuous Flowers:  yesFragrant Flowers:  yesAttracts:  Butterflies ,  Hummingbirds Nectar Source:  yesDeer Resistant:  High ",High,NA,Dry,NA,NA,NA
"Engelmann's sage, Engelmann's salvia",Salvia engelmannii,Lamiaceae (Mint Family),Herb,NA,"Sun ,  Part  Shade",Low,"0-1  ft. ,  1-3  ft.","Blue ,  Purple",NA,High,NA,Dry,NA,NA,NA
"Mealy blue sage, Mealy sage, Mealycup sage",Salvia farinacea,Lamiaceae (Mint Family),Herb,NA,Sun,Low,1-3  ft.,Blue,"Nectar-Hummingbirds,  Nectar-Bees Conspicuous Flowers:  yesFragrant Flowers:  yesFragrant Foliage:  yesAttracts:  Butterflies ,  Hummingbirds Nectar Source:  yesDeer Resistant:  High ",High,NA,Moist,NA,NA,NA
"Autumn sage, Cherry sage, Gregg salvia",Salvia greggii,Lamiaceae (Mint Family),Shrub,Evergreen,Sun,Low,"1-3  ft. ,  3-6  ft.","White ,  Red ,  Pink ,  Orange ,  Purple",Flowers  attract  bees  and  hummingbirds,High,"Trim  or  pinch  tips  continuously  for  nonstop  blooming.  In  early  spring,  you  may  wish  to  prune  it  a  third  to  halfway  back  to  produce  thicker,  more  compact  foliage  and  a  shorter  flowering  plant.  Pruning  may  delay  flowering  for  several  weeks,  but  it  is  important  if  you  want  to  prevent  leggy  plants.  On  the  other  hand,  if  you  want  to  encourage  the  plant  to  assume  its  maximum  natural  shape,  however  tall,  only  pick-prune.",Dry,High,yes,yes
"Mountain sage, Royal sage",Salvia regla,Lamiaceae (Mint Family),Shrub,Deciduous,"Part  Shade ,  Shade",Low,3-6  ft.,Red,"Nectar-hummingbirds Conspicuous Flowers:  yesAttracts:  Butterflies ,  Hummingbirds Nectar Source:  yesDeer Resistant:  Minimal ",Minimal,"After  an  extended  period  of  flowering,  you  may  wish  to  prune  it  halfway  back  to  produce  thicker,  more  compact  foliage.    Cut  it  back  each  winter  to  encourage  bushy  growth.  Once  established,  it  should  not  be  fertilized.",Dry,NA,yes,NA
Cedar sage,Salvia roemeriana,Lamiaceae (Mint Family),Herb,NA,Part  Shade,Low,1-3  ft.,Red,"Flowers  attract  hummingbirds  and  butterflies Use Food:  As  with  other  red-flowered  Salvias,  its  flowers  are  both  edible  and  sweet  and  can  make  an  attractive  garnish",High,"Make  sure  large  fallen  leaves  are  kept  cleared  away  from  areas  you  want  it  to  grow,  as  seedlings  cant  emerge  otherwise.  Remove  spent  seed  spikes  and  cut  back  dormant  foliage,  if  necessary.",Dry,NA,NA,yes
"Western soapberry, Soapberry, Wild china tree, Wild chinaberry, Indian soap plant, Jaboncillo",Sapindus saponaria var. drummondii,Sapindaceae (Soapberry Family),Tree,Deciduous,"Sun ,  Part  Shade",Low,36-72  ft.,White,Birds  eat  fruit,High,NA,Dry,High,yes,NA
"Little bluestem, Popotillo azul",Schizachyrium scoparium,Poaceae (Grass Family),Grass/Grass-like,NA,"Sun ,  Part  Shade",Low,3-6  ft.,"White ,  Green ,  Brown","Graze,  Cover,  Nesting  material,  Seeds-Small  mammals,  Seeds-granivorous  birds",High,NA,Dry,"High Soil Description:  Well-drained  soil.  Sandy,  Sandy  Loam,  Medium  Loam,  Clay  Loam,  Clay,  Limestone-based Conditions Comments:  Little  bluestem  is  wonderful  planted  en  masse.  The  visual  dynamics  it  provides  range  from  blue-green  in  late  summer  to  golden  with  cotton-tufted  seedheads  in  winter.    It  readily  reseeds  so  little  bluestem  is  not  recommended  for  small  gardens.  Little  bluestem  is  tolerant  of  a  wide  range  of  soils  but  will  not  tolerate  wetlands  or  sub-irrigated  sites.",NA,NA
"Lindheimer's senna, Velvet leaf senna, Velvetleaf senna, Velvet-leaf wild sensitive-plant, Puppy-dog ears",Senna lindheimeriana,Fabaceae (Pea Family),Shrub,Deciduous,"Sun ,  Part  Shade",Low,3-6  ft.,Yellow,Seeds  provide  an  important  source  of  food  for  birds,Moderate,NA,Dry,NA,NA,NA
"Twoleaf senna, Two leaved senna",Senna roemeriana,Fabaceae (Pea Family),Shrub,NA,Part  Shade,Low,1-3  ft.,Yellow,Seeds  provide  an  important  source  of  food  for  birds,High,NA,Dry,NA,yes,yes
"Giant goldenrod,  Smooth goldenrod, Tall goldenrod, Late goldenrod,  Early goldenrod",Solidago gigantea,Asteraceae (Aster Family),Herb,NA,Part  Shade CaCO3 Tolerance:  Mediu,Medium,NA,Yello,NA,NA,NA,NA,NA,NA,NA
Julia's goldenrod,Solidago juliae,Asteraceae (Aster Family),Herb,NA,ficial Insects Special Value to Native Bees  Special Value to Honey Bees  Supports Conservation Biological Control This information was provided by the Pollinator Program at The Xerces Society for Invertebrate Conservatio,NA,NA,Yellow,NA,NA,NA,NA,NA,NA,NA
"Gray goldenrod, Prairie goldenrod, Oldfield goldenrod, Grayleaf goldenrod, Gray-leaved goldenrod, Dyersweed goldenrod, Dwarf goldenrod, Field goldenrod",Solidago nemoralis,Asteraceae (Aster Family),Herb,Deciduous,"Sun ,  Part  Shade ,  Shade",Medium,1-3  ft.,Yellow,Prairie  goldenrod  attracts  butterflies,Moderate,NA,Dry,NA,NA,NA
"Indiangrass, Yellow indiangrass",Sorghastrum nutans,Poaceae (Grass Family),Grass/Grass-like,NA,"Sun ,  Part  Shade ,  Shade",Medium,3-6  ft.,Yellow,"Seeds-Small  mammals,  Seeds-granivorous  birds,  Nesting  material Conspicuous Flowers:  yesInteresting Foliage:  yesAttracts:  Butterflies Larval Host:  Pepper-and-Salt  Skipper  butterfly",High,NA,Dry,"High Soil Description:  Moist,  rich  soils.  Calcareous,  Sandy  Sandy  Loam,  Medium  Loam,  Clay  Loam,  Clay,  Limestone-based Conditions Comments:  Along  with  little  bluestem,  big  bluestem  and  switchgrass,  Indian  grass  is  an  important  species  in  the  tallgrass  prairie.  The  bright  yellow  flowers  contrast  attractively  with  the  blue-gray  foliage.  The  grass  stays  low  most  of  the  year  and  then  gets  tall  before  blooming  in  early  autumn.  Like  little  bluestem,  Indian  grass  is  best  planted  en  masse  or  in  a  wildflower  meadow.",NA,NA
"Downy ragged goldenrod, Downy goldenrod",Solidago petiolaris,Asteraceae (Aster Family),Herb,NA,ficial Insects Special Value to Native Bees  Special Value to Honey Bees  Supports Conservation Biological Control This information was provided by the Pollinator Program at The Xerces Society for Invertebrate Conservatio,NA,3-6  ft.,Yellow,NA,NA,NA,NA,NA,NA,NA
Western rough goldenrod,Solidago radula,Asteraceae (Aster Family),Herb,NA,ficial Insects Special Value to Native Bees  Special Value to Honey Bees  Supports Conservation Biological Control This information was provided by the Pollinator Program at The Xerces Society for Invertebrate Conservatio,NA,NA,Yellow,NA,NA,NA,NA,NA,NA,NA
"Texas mountain laurel, Mountain laurel, Mescal bean, Mescal bean sophora, Frijolillo, Frijolito",Sophora secundiflora,Fabaceae (Pea Family),Shrub,Evergreen,"Sun ,  Part  Shade","Low ,  Medium",12-36  ft.,"Blue ,  Purple",Blooms  attract  insect  pollinators,High,Prune  to  avoid  a  dense  shrubby  appearance.,Dry,High,yes,yes
"Composite dropseed, Tall dropseed",Sporobolus compositus var. compositus,Poaceae (Grass Family),NA,NA,ficial Insects Provides Nesting Materials/Structure for Native Bees This information was provided by the Pollinator Program at The Xerces Society for Invertebrate Conservatio,NA,NA,"utionUSA: AL ,  AR ,  AZ ,  CO ,  CT ,  DE ,  GA ,  IA ,  ID ,  IL ,  IN ,  KS ,  KY ,  LA ,  MA ,  MD ,  ME ,  MI ,  MN ,  MO ,  MS ,  MT ,  NC ,  ND ,  NE ,  NJ ,  NM ,  NY ,  OH ,  OK ,  OR ,  PA ,  RI ,  SD ,  TN ,  TX ,  UT ,  VA ,  VT ,  WA ,  WI ,  WV ,  WY Canada: NB Native Distribution: VT  to  e.  WA,  s.  to  LA  &  AZ Native Habitat:  Prairie,  Plains,  Meadows,  Pastures,  Savannahs,  Open  woodland",NA,NA,NA,NA,NA,NA,NA
"Eve's necklace, Eve's necklacepod, Texas sophora, Pink sophora, Necklace tree",Styphnolobium affine,Fabaceae (Pea Family),Tree,Deciduous,Part  Shade,Low,12-36  ft.,"White ,  Pink",Flowers  attact  bees,Moderate,NA,Dry,NA,NA,NA
"Bald cypress, Baldcypress, Common bald cypress, Southern bald cypress, Deciduous cypress, Southern cypress, Swamp cypress, Red cypress, White cypress, Yellow cypress, Gulf cypress, Tidewater red cypress",Taxodium distichum,Cupressaceae (Cypress Family),Tree,Deciduous,"Sun ,  Part  Shade",Medium,36-72  ft.,Purple,"Cover,  Nesting  site,  Substrate-insectivorous  birds,  Seeds-granivorous  birds,  Seeds-Small  mammals Interesting Foliage:  yesAttracts:  Birds Deer Resistant:  Moderate ",Moderate,NA,Moist,NA,yes,NA
"Four-nerve daisy, Hymenoxys, Stemmy four-nerve daisy, Bitterweed",Tetraneuris scaposa var. scaposa,Asteraceae (Aster Family),Herb,Evergreen,Sun,Low,0-1  ft.,Yellow,NA,Moderate,NA,Dry,NA,NA,NA
"Stiff greenthread, Showy Navajo tea, Greenthread",Thelesperma filifolium var. filifolium,Asteraceae (Aster Family),Herb,Deciduous,Sun,Low,1-3  ft.,Yellow,"Nectar-Bees,  Nectar-Butterflies,  Nectar-insects,  Seeds-Granivorous  birds",Minimal,NA,Dry,NA,NA,NA
"Eastern gamagrass, Fakahatchee grass",Tripsacum dactyloides,Poaceae (Grass Family),Grass/Grass-like,Evergreen,Part  Shade,High,3-6  ft.,Brown,"Deer  eat  the  hard,  yellow  seeds",Moderate,NA,Moist,NA,NA,NA
"Plateau spiderwort, Edward's spiderwort",Tradescantia edwardsiana,Commelinaceae (Spiderwort Family),Herb,NA,Part  Shade Conditions Comments:  These  spring  jewels  are  best  planted  in  an  informal  or  natural  landscape.  Lovely  mixed  with  other  groundcovers  beneath  large  trees.  The  leaves  are  edible  and  evergreen  in  winter,NA,1-3  ft.,"Pink ,  Blue ,  Purple",NA,NA,NA,NA,NA,NA,NA
Giant spiderwort,Tradescantia gigantea,Commelinaceae (Spiderwort Family),Herb,Deciduous,"Sun ,  Part  Shade",Medium,1-3  ft.,"White ,  Pink ,  Blue ,  Purple ,  Violet",NA,No,NA,Moist,NA,NA,NA
"Edwards Plateau spiderwort, Granite spiderwort",Tradescantia pedicellata,Commelinaceae (Spiderwort Family),Herb,NA,cuous Flowers:  y,NA,0-1  ft.,"Blue ,  Purple",NA,NA,NA,NA,NA,NA,NA
"Cedar elm, Fall elm, Basket elm, Scrub elm, Lime elm, Texas elm, Southern rock elm, Olmo",Ulmus crassifolia,Ulmaceae (Elm Family),Tree,Deciduous,Part  Shade,Medium,36-72  ft.,Green,"Seeds-granivorous  birds,  Cover,  Substrate-insectivorous  birds,  Nesting  site,  Browse,  Seeds-Small  mammals",No,NA,Moist,NA,yes,NA
"Mexican buckeye, Monilla",Ungnadia speciosa,Sapindaceae (Soapberry Family),Tree,Deciduous,"Sun ,  Part  Shade",Low,12-36  ft.,Pink,"Nectar-bees,  Nectar-butterflies,  Nectar-moths,  Seeds-granivorous  birds,  Seeds-Small  mammals",High,NA,Dry,NA,yes,NA
"Baldwin's ironweed, Western Ironweed, Ironweed",Vernonia baldwinii,Asteraceae (Aster Family),Herb,NA,Sun,Low,3-6  ft.,"Pink ,  Purple",NA,High,NA,Moist,NA,NA,NA
Woolly ironweed,Vernonia lindheimeri,Asteraceae (Aster Family),Herb,NA,Sun,Low,1-3  ft.,"Pink ,  Purple",Good  nectar  source  for  many  species  of  butterflies,High,NA,Dry,NA,yes,yes
"Rusty blackhaw viburnum, Rusty blackhaw, Southern blackhaw, Blackhaw, Bluehaw, Downy viburnum, Southern nannyberry, Rusty nannyberry, Nannyberry",Viburnum rufidulum,Caprifoliaceae (Honeysuckle Family),Tree,Deciduous,Part  Shade,Low,12-36  ft.,White,"Nectar-bees,  Nectar-butterflies,  Nectar-insects,  Fruit-birds,  Fruit-mammals Interesting Foliage:  yesAttracts:  Birds Deer Resistant:  Moderate ",Moderate,NA,Dry,NA,yes,NA
"Twistleaf yucca, Twisted-leaf yucca, Texas yucca",Yucca rupicola,Agavaceae (Century-Plant Family),Cactus/Succulent,Evergreen,"Sun ,  Part  Shade",Low,1-3  ft.,"White ,  Green",NA,Moderate,NA,Dry,NA,yes,NA
"Thompson's yucca, Thompson yucca, Beaked yucca, Big Bend yucca, Soyate, Palmita",Yucca thompsoniana,Agavaceae (Century-Plant Family),Cactus/Succulent,Evergreen,Sun,NA,1-3  ft.,White,NA,NA,NA,Dry,NA,yes,NA
